country,scenario,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
Albania,High,,,,,268,301,314,328,341,352,362
Albania,Base,221,102,154,250,263,293,301,307,313,320,324
Albania,Low,,,,,258,284,286,287,286,288,288
Armenia,High,,,,,86,97,103,109,116,123,129
Armenia,Base,67,21,34,79,84,93,96,100,103,107,110
Armenia,Low,,,,,82,86,88,89,90,92,93
Austria,High,,,,,"1,417","1,542","1,596","1,646","1,691","1,726","1,753"
Austria,Base,"1,365",590,739,"1,267","1,396","1,505","1,540","1,563","1,583","1,604","1,617"
Austria,Low,,,,,"1,375","1,464","1,475","1,472","1,466","1,467","1,461"
Azerbaijan,High,,,,,212,238,249,260,271,283,293
Azerbaijan,Base,143,69,81,171,208,230,236,242,247,254,259
Azerbaijan,Low,,,,,203,214,216,218,220,223,225
Belgium/Luxembourg,High,,,,,"1,177","1,272","1,318","1,360","1,398","1,431","1,453"
Belgium/Luxembourg,Base,"1,249",541,639,"1,023","1,160","1,244","1,273","1,293","1,310","1,327","1,337"
Belgium/Luxembourg,Low,,,,,"1,144","1,209","1,219","1,219","1,217","1,219","1,215"
Bosnia and Herzego,High,,,,,468,505,526,547,567,585,600
Bosnia and Herzego,Base,432,184,263,424,461,492,504,513,522,531,537
Bosnia and Herzego,Low,,,,,453,477,480,479,477,478,476
Bulgaria,High,,,,,919,"1,012","1,051","1,091","1,130","1,166","1,197"
Bulgaria,Base,879,376,516,822,905,988,"1,011","1,030","1,047","1,066","1,080"
Bulgaria,Low,,,,,891,960,966,966,965,968,967
Croatia,High,,,,,810,872,907,941,975,"1,005","1,029"
Croatia,Base,714,301,461,713,797,850,870,886,899,915,925
Croatia,Low,,,,,784,827,830,828,825,827,824
Cyprus,High,,,,,415,457,484,510,538,565,591
Cyprus,Base,411,164,252,344,407,442,457,471,484,499,511
Cyprus,Low,,,,,398,414,419,421,424,429,432
Czech Republic,High,,,,,698,780,809,837,863,886,904
Czech Republic,Base,867,340,404,616,687,761,780,794,806,819,827
Czech Republic,Low,,,,,676,739,746,747,746,748,746
Denmark,High,,,,,577,646,665,683,700,714,724
Denmark,Base,669,275,300,505,568,631,641,649,656,663,666
Denmark,Low,,,,,560,613,614,613,610,610,606
Estonia,High,,,,,158,182,190,199,206,213,219
Estonia,Base,229,97,110,143,155,176,181,184,187,190,192
Estonia,Low,,,,,152,170,171,171,170,170,170
Finland,High,,,,,240,271,282,291,301,309,315
Finland,Base,285,119,123,205,236,265,269,273,277,280,282
Finland,Low,,,,,232,257,257,256,255,255,253
France,High,,,,,"3,278","3,524","3,670","3,798","3,915","4,010","4,078"
France,Base,"3,372","1,390","1,813","2,971","3,230","3,437","3,528","3,596","3,650","3,705","3,739"
France,Low,,,,,"3,181","3,339","3,362","3,365","3,359","3,368","3,357"
Georgia,High,,,,,181,195,206,218,229,241,252
Georgia,Base,138,65,85,145,178,189,195,201,207,214,220
Georgia,Low,,,,,174,180,182,184,186,189,191
Germany,High,,,,,"3,076","3,390","3,488","3,579","3,660","3,729","3,778"
Germany,Base,"3,394","1,479","1,712","2,713","3,032","3,309","3,383","3,425","3,458","3,495","3,514"
Germany,Low,,,,,"2,989","3,217","3,248","3,240","3,225","3,223","3,207"
Greece,High,,,,,996,"1,053","1,094","1,136","1,178","1,217","1,250"
Greece,Base,884,383,569,896,980,"1,026","1,049","1,068","1,087","1,107","1,121"
Greece,Low,,,,,965,997,"1,000",999,997,"1,000",998
Hungary,High,,,,,"1,018","1,119","1,164","1,209","1,252","1,290","1,323"
Hungary,Base,892,381,491,897,"1,002","1,092","1,119","1,141","1,160","1,181","1,196"
Hungary,Low,,,,,987,"1,061","1,069","1,069","1,068","1,071","1,070"
Iceland,High,,,,,205,227,237,247,256,265,273
Iceland,Base,195,85,111,178,202,222,228,233,238,243,247
Iceland,Low,,,,,199,216,218,219,220,221,221
Ireland,High,,,,,663,717,739,760,781,801,818
Ireland,Base,647,263,300,582,654,703,716,727,738,749,757
Ireland,Low,,,,,645,686,689,691,692,695,695
Israel,High,,,,,232,259,275,290,307,324,339
Israel,Base,205,67,102,185,228,251,260,268,276,285,293
Israel,Low,,,,,225,243,246,247,248,251,253
Italy,High,,,,,"2,015","2,170","2,264","2,347","2,426","2,491","2,544"
Italy,Base,"1,962",782,"1,106","1,788","1,982","2,107","2,153","2,184","2,210","2,237","2,253"
Italy,Low,,,,,"1,949","2,041","2,041","2,027","2,010","2,005","1,991"
Latvia,High,,,,,213,240,251,262,272,281,289
Latvia,Base,298,131,164,190,208,232,237,242,246,251,253
Latvia,Low,,,,,204,223,224,224,223,224,223
Lisbon FIR,High,,,,,688,727,765,802,837,863,878
Lisbon FIR,Base,651,267,345,610,679,710,732,751,766,781,790
Lisbon FIR,Low,,,,,669,690,696,698,697,700,698
Lithuania,High,,,,,203,230,241,251,261,270,277
Lithuania,Base,303,139,178,184,198,222,227,232,236,240,242
Lithuania,Low,,,,,193,212,213,213,212,213,212
Malta,High,,,,,118,125,131,138,144,151,157
Malta,Base,130,56,72,101,116,121,124,127,131,134,136
Malta,Low,,,,,113,116,116,117,117,118,118
Moldova,High,,,,,27,28,29,29,30,31,32
Moldova,Base,55,22,33,22,25,27,27,28,28,29,29
Moldova,Low,,,,,21,21,22,22,23,23,23
Morocco,High,,,,,484,515,541,568,595,621,644
Morocco,Base,443,179,253,423,477,501,516,529,541,554,563
Morocco,Low,,,,,469,485,487,488,488,490,489
Netherlands,High,,,,,"1,242","1,329","1,367","1,402","1,434","1,463","1,480"
Netherlands,Base,"1,332",596,653,"1,092","1,226","1,302","1,323","1,338","1,351","1,364","1,371"
Netherlands,Low,,,,,"1,209","1,252","1,257","1,257","1,255","1,256","1,254"
North Macedonia,High,,,,,267,284,296,308,319,330,339
North Macedonia,Base,223,95,155,234,263,277,284,289,295,300,304
North Macedonia,Low,,,,,258,269,271,270,269,270,269
Norway,High,,,,,577,604,615,627,638,648,654
Norway,Base,591,344,374,525,570,591,594,597,598,601,600
Norway,Low,,,,,563,577,571,564,557,553,546
Poland,High,,,,,704,764,798,830,861,889,912
Poland,Base,912,377,473,627,692,743,762,778,793,808,818
Poland,Low,,,,,679,719,724,726,726,729,729
Romania,High,,,,,738,812,846,879,912,942,968
Romania,Base,747,320,454,656,726,791,811,827,842,858,870
Romania,Low,,,,,715,768,774,775,775,778,778
Santa Maria FIR,High,,,,,176,191,201,210,219,227,234
Santa Maria FIR,Base,167,78,99,159,173,187,193,198,203,207,211
Santa Maria FIR,Low,,,,,171,183,185,186,187,189,190
Serbia/Montenegro,High,,,,,888,965,"1,001","1,035","1,069","1,099","1,124"
Serbia/Montenegro,Base,764,337,476,780,876,944,965,981,995,"1,010","1,020"
Serbia/Montenegro,Low,,,,,864,921,925,923,919,920,917
Slovakia,High,,,,,534,587,613,639,665,688,708
Slovakia,Base,562,201,271,470,525,570,586,599,610,622,631
Slovakia,Low,,,,,515,551,556,557,557,559,559
Slovenia,High,,,,,487,523,542,561,579,595,608
Slovenia,Base,460,195,279,453,479,510,522,531,538,547,552
Slovenia,Low,,,,,471,495,498,497,495,495,494
Spain**,High,,,,,"2,207","2,339","2,463","2,581","2,687","2,768","2,823"
Spain**,Base,"2,152",854,"1,192","1,984","2,174","2,279","2,356","2,420","2,474","2,525","2,556"
Spain**,Low,,,,,"2,141","2,211","2,234","2,246","2,250","2,264","2,260"
Spain-Canaries,High,,,,,394,417,432,446,461,472,481
Spain-Canaries,Base,358,173,220,352,389,408,416,423,428,433,436
Spain-Canaries,Low,,,,,383,397,397,396,394,394,391
Spain-Continental,High,,,,,"2,067","2,199","2,319","2,432","2,534","2,612","2,665"
Spain-Continental,Base,"2,018",780,"1,107","1,867","2,035","2,142","2,217","2,281","2,335","2,384","2,416"
Spain-Continental,Low,,,,,"2,004","2,077","2,102","2,116","2,122","2,137","2,136"
Sweden,High,,,,,673,746,776,802,827,849,866
Sweden,Base,823,351,380,585,663,729,744,757,768,779,786
Sweden,Low,,,,,652,708,711,711,709,710,708
Switzerland,High,,,,,"1,130","1,235","1,282","1,321","1,356","1,384","1,405"
Switzerland,Base,"1,177",477,623,"1,042","1,112","1,203","1,232","1,250","1,265","1,280","1,289"
Switzerland,Low,,,,,"1,095","1,167","1,176","1,173","1,168","1,169","1,163"
Türkiye,High,,,,,"1,603","1,724","1,802","1,881","1,960","2,037","2,109"
Türkiye,Base,"1,547",693,"1,011","1,391","1,581","1,683","1,729","1,770","1,809","1,854","1,892"
Türkiye,Low,,,,,"1,558","1,633","1,645","1,650","1,653","1,668","1,676"
UK,High,,,,,"2,453","2,609","2,689","2,758","2,821","2,875","2,916"
UK,Base,"2,580","1,029","1,063","2,137","2,422","2,561","2,608","2,644","2,673","2,703","2,723"
UK,Low,,,,,"2,390","2,502","2,514","2,517","2,513","2,518","2,513"
Ukraine,High,,,,,1,1,1,1,1,1,1
Ukraine,Base,306,125,212,30,1,1,1,1,1,1,1
Ukraine,Low,,,,,0,0,0,0,0,0,0
ECAC,High,,,,,"10,420","11,175","11,591","11,975","12,340","12,659","12,908"
ECAC,Base,"11,085","4,979","6,231","9,238","10,272","10,905","11,146","11,330","11,490","11,661","11,771"
ECAC,Low,,,,,"10,122","10,576","10,627","10,621","10,597","10,621","10,591"
NM Area,High,,,,,"10,477","11,050","11,462","11,843","12,205","12,521","12,768"
NM Area,Base,"11,106","4,985","6,241","9,253","10,330","10,786","11,024","11,206","11,363","11,532","11,640"
NM Area,Low,,,,,"10,180","10,482","10,531","10,523","10,497","10,519","10,488"
ESRA08,High,,,,,"10,204","10,941","11,343","11,714","12,065","12,371","12,608"
ESRA08,Base,"10,860","4,869","6,074","9,056","10,061","10,679","10,913","11,091","11,245","11,410","11,515"
ESRA08,Low,,,,,"9,916","10,364","10,413","10,405","10,380","10,402","10,371"
EU27,High,,,,,"9,119","9,802","10,175","10,516","10,837","11,114","11,325"
EU27,Base,"9,711","4,237","5,263","8,077","8,987","9,563","9,784","9,949","10,091","10,239","10,332"
EU27,Low,,,,,"8,855","9,276","9,329","9,327","9,307","9,327","9,299"
SES-RP2,High,,,,,"9,696","10,397","10,774","11,118","11,442","11,722","11,933"
SES-RP2,Base,"10,335","4,609","5,677","8,607","9,559","10,149","10,368","10,532","10,672","10,819","10,909"
SES-RP2,Low,,,,,"9,421","9,851","9,897","9,887","9,860","9,874","9,838"
SES-RP3,High,,,,,"9,396","10,082","10,455","10,795","11,116","11,393","11,602"
SES-RP3,Base,"9,985","4,456","5,499","8,345","9,262","9,839","10,056","10,218","10,357","10,503","10,592"
SES-RP3,Low,,,,,"9,127","9,546","9,593","9,584","9,558","9,573","9,538"
BLUE MED FAB,High,,,,,"2,827","3,047","3,183","3,308","3,431","3,539","3,629"
BLUE MED FAB,Base,"2,763","1,125","1,618","2,513","2,780","2,959","3,030","3,081","3,128","3,179","3,212"
BLUE MED FAB,Low,,,,,"2,733","2,854","2,861","2,849","2,833","2,835","2,823"
Baltic FAB,High,,,,,758,825,863,899,933,964,989
Baltic FAB,Base,"1,026",434,532,687,744,802,823,841,856,873,884
Baltic FAB,Low,,,,,731,776,782,784,783,787,787
DK-SE FAB,High,,,,,941,"1,035","1,073","1,108","1,139","1,167","1,189"
DK-SE FAB,Base,"1,075",448,492,815,927,"1,012","1,031","1,048","1,061","1,075","1,083"
DK-SE FAB,Low,,,,,912,983,986,985,982,983,979
Danube FAB,High,,,,,"1,116","1,214","1,262","1,310","1,357","1,400","1,437"
Danube FAB,Base,"1,060",459,634,974,"1,099","1,184","1,213","1,235","1,255","1,278","1,293"
Danube FAB,Low,,,,,"1,082","1,151","1,158","1,158","1,156","1,159","1,158"
FAB CE,High,,,,,"2,384","2,595","2,696","2,791","2,880","2,956","3,019"
FAB CE,Base,"2,394",982,"1,271","2,099","2,347","2,529","2,591","2,636","2,675","2,717","2,745"
FAB CE,Low,,,,,"2,309","2,456","2,474","2,472","2,464","2,469","2,462"
FABEC,High,,,,,"5,936","6,393","6,611","6,805","6,982","7,132","7,239"
FABEC,Base,"6,298","2,719","3,276","5,278","5,853","6,242","6,385","6,481","6,559","6,641","6,688"
FABEC,Low,,,,,"5,768","6,061","6,105","6,101","6,083","6,090","6,067"
NEFAB,High,,,,,929,"1,010","1,038","1,066","1,092","1,115","1,132"
NEFAB,Base,"1,082",558,622,836,915,986,997,"1,006","1,013","1,022","1,025"
NEFAB,Low,,,,,901,958,952,945,937,933,924
South West FAB,High,,,,,"2,278","2,413","2,542","2,664","2,775","2,859","2,916"
South West FAB,Base,"2,221",885,"1,234","2,049","2,245","2,351","2,429","2,496","2,553","2,605","2,637"
South West FAB,Low,,,,,"2,211","2,280","2,304","2,315","2,319","2,334","2,329"
UK-Ireland FAB,High,,,,,"2,514","2,663","2,744","2,816","2,881","2,938","2,980"
UK-Ireland FAB,Base,"2,621","1,045","1,082","2,175","2,482","2,613","2,661","2,698","2,728","2,759","2,780"
UK-Ireland FAB,Low,,,,,"2,449","2,552","2,564","2,567","2,563","2,569","2,564"
